�l�ment statistique,Secteur,Territoire,année,Unit� de mesure,Valeur,Note
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Abitibi-Témiscamingue,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Abitibi-Témiscamingue,2010,k$,23179,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Abitibi-Témiscamingue,2011,k$,29822,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Abitibi-Témiscamingue,2012,k$,33536,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Abitibi-Témiscamingue,2013,k$,33293,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Abitibi-Témiscamingue,2014,k$,30034,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Abitibi-Témiscamingue,2015,k$,31465,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Abitibi-Témiscamingue,2016,k$,32988,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Abitibi-Témiscamingue,2017,k$,42593,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Côte-Nord,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Côte-Nord,2008,k$,29666,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Côte-Nord,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Côte-Nord,2010,k$,33256,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Côte-Nord,2011,k$,35582,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Côte-Nord,2012,k$,39408,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Côte-Nord,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Côte-Nord,2014,k$,34797,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Côte-Nord,2015,k$,27493,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Côte-Nord,2016,k$,27032,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Côte-Nord,2017,k$,24934,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Nord-du-Québec,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Nord-du-Québec,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Nord-du-Québec,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Nord-du-Québec,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Nord-du-Québec,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Nord-du-Québec,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Nord-du-Québec,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Nord-du-Québec,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Nord-du-Québec,2015,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Nord-du-Québec,2016,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Nord-du-Québec,2017,k$,1953,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Gaspésie-Îles-de-la-Madeleine,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Gaspésie-Îles-de-la-Madeleine,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Gaspésie-Îles-de-la-Madeleine,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Gaspésie-Îles-de-la-Madeleine,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Gaspésie-Îles-de-la-Madeleine,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Gaspésie-Îles-de-la-Madeleine,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Gaspésie-Îles-de-la-Madeleine,2013,k$,5316,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Gaspésie-Îles-de-la-Madeleine,2014,k$,4232,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Gaspésie-Îles-de-la-Madeleine,2015,k$,8628,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Gaspésie-Îles-de-la-Madeleine,2016,k$,11433,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Gaspésie-Îles-de-la-Madeleine,2017,k$,8389,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Chaudière-Appalaches,2007,k$,326890,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Chaudière-Appalaches,2008,k$,343361,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Chaudière-Appalaches,2009,k$,295525,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Chaudière-Appalaches,2010,k$,271350,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Chaudière-Appalaches,2011,k$,306427,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Chaudière-Appalaches,2012,k$,344865,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Chaudière-Appalaches,2013,k$,367875,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Chaudière-Appalaches,2014,k$,368210,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Chaudière-Appalaches,2015,k$,403431,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Chaudière-Appalaches,2016,k$,430491,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Chaudière-Appalaches,2017,k$,480800,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laval,2007,k$,144285,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laval,2008,k$,143626,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laval,2009,k$,129964,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laval,2010,k$,141543,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laval,2011,k$,159462,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laval,2012,k$,176712,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laval,2013,k$,188390,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laval,2014,k$,184522,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laval,2015,k$,169763,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laval,2016,k$,173516,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laval,2017,k$,194858,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Lanaudière,2007,k$,205083,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Lanaudière,2008,k$,215287,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Lanaudière,2009,k$,194693,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Lanaudière,2010,k$,184234,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Lanaudière,2011,k$,205892,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Lanaudière,2012,k$,230166,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Lanaudière,2013,k$,234108,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Lanaudière,2014,k$,233009,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Lanaudière,2015,k$,235088,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Lanaudière,2016,k$,241923,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Lanaudière,2017,k$,271759,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laurentides,2007,k$,140591,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laurentides,2008,k$,139306,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laurentides,2009,k$,124974,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laurentides,2010,k$,123605,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laurentides,2011,k$,142061,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laurentides,2012,k$,157963,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laurentides,2013,k$,167009,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laurentides,2014,k$,161860,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laurentides,2015,k$,168599,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laurentides,2016,k$,172724,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Laurentides,2017,k$,194092,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Montérégie,2007,k$,711422,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Montérégie,2008,k$,682517,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Montérégie,2009,k$,629450,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Montérégie,2010,k$,613649,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Montérégie,2011,k$,673619,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Montérégie,2012,k$,737829,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Montérégie,2013,k$,760778,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Montérégie,2014,k$,735910,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Montérégie,2015,k$,743574,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Montérégie,2016,k$,762953,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Montérégie,2017,k$,880319,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Centre-du-Québec,2007,k$,155267,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Centre-du-Québec,2008,k$,168414,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Centre-du-Québec,2009,k$,157494,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Centre-du-Québec,2010,k$,140981,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Centre-du-Québec,2011,k$,149112,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Centre-du-Québec,2012,k$,172497,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Centre-du-Québec,2013,k$,179922,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Centre-du-Québec,2014,k$,179945,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Centre-du-Québec,2015,k$,186729,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Centre-du-Québec,2016,k$,193839,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de produits m�talliques (332),Centre-du-Québec,2017,k$,226999,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Bas-Saint-Laurent,2007,k$,35938,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Bas-Saint-Laurent,2008,k$,37335,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Bas-Saint-Laurent,2009,k$,31292,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Bas-Saint-Laurent,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Bas-Saint-Laurent,2011,k$,33505,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Bas-Saint-Laurent,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Bas-Saint-Laurent,2013,k$,41396,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Bas-Saint-Laurent,2014,k$,39159,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Bas-Saint-Laurent,2015,k$,46797,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Bas-Saint-Laurent,2016,k$,49566,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Bas-Saint-Laurent,2017,k$,58211,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Saguenay-Lac-Saint-Jean,2007,k$,128093,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Saguenay-Lac-Saint-Jean,2008,k$,110590,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Saguenay-Lac-Saint-Jean,2009,k$,99327,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Saguenay-Lac-Saint-Jean,2010,k$,94023,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Saguenay-Lac-Saint-Jean,2011,k$,120807,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Saguenay-Lac-Saint-Jean,2012,k$,126448,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Saguenay-Lac-Saint-Jean,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Saguenay-Lac-Saint-Jean,2014,k$,114939,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Saguenay-Lac-Saint-Jean,2015,k$,114966,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Saguenay-Lac-Saint-Jean,2016,k$,131682,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Saguenay-Lac-Saint-Jean,2017,k$,102807,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Capitale-Nationale,2007,k$,222844,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Capitale-Nationale,2008,k$,224924,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Capitale-Nationale,2009,k$,205066,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Capitale-Nationale,2010,k$,172058,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Capitale-Nationale,2011,k$,188520,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Capitale-Nationale,2012,k$,182671,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Capitale-Nationale,2013,k$,184109,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Capitale-Nationale,2014,k$,181998,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Capitale-Nationale,2015,k$,178423,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Capitale-Nationale,2016,k$,192000,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Capitale-Nationale,2017,k$,206830,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Mauricie,2007,k$,80945,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Mauricie,2008,k$,104286,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Mauricie,2009,k$,88794,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Mauricie,2010,k$,86360,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Mauricie,2011,k$,91550,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Mauricie,2012,k$,92917,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Mauricie,2013,k$,94868,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Mauricie,2014,k$,87103,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Mauricie,2015,k$,77953,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Mauricie,2016,k$,86595,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Mauricie,2017,k$,84504,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Estrie,2007,k$,146719,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Estrie,2008,k$,153361,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Estrie,2009,k$,128009,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Estrie,2010,k$,328632,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Estrie,2011,k$,387338,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Estrie,2012,k$,399112,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Estrie,2013,k$,426165,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Estrie,2014,k$,410803,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Estrie,2015,k$,387085,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Estrie,2016,k$,380341,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Estrie,2017,k$,400659,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montréal,2007,k$,818817,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montréal,2008,k$,834513,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montréal,2009,k$,720362,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montréal,2010,k$,653369,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montréal,2011,k$,686910,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montréal,2012,k$,703763,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montréal,2013,k$,747178,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montréal,2014,k$,700578,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montréal,2015,k$,648095,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montréal,2016,k$,669758,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Montréal,2017,k$,727592,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Outaouais,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Outaouais,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Outaouais,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Outaouais,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Outaouais,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Outaouais,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Outaouais,2013,k$,10206,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Outaouais,2014,k$,8492,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Outaouais,2015,k$,7640,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Outaouais,2016,k$,7968,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Outaouais,2017,k$,7825,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Abitibi-Témiscamingue,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Abitibi-Témiscamingue,2008,k$,33590,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Abitibi-Témiscamingue,2009,k$,30492,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Abitibi-Témiscamingue,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Abitibi-Témiscamingue,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Abitibi-Témiscamingue,2012,k$,44818,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Abitibi-Témiscamingue,2013,k$,48944,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Abitibi-Témiscamingue,2014,k$,47018,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Abitibi-Témiscamingue,2015,k$,57974,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Abitibi-Témiscamingue,2016,k$,59371,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Abitibi-Témiscamingue,2017,k$,68225,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Côte-Nord,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Côte-Nord,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Côte-Nord,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Côte-Nord,2010,k$,9429,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Côte-Nord,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Côte-Nord,2012,k$,18862,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Côte-Nord,2013,k$,26327,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Côte-Nord,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Côte-Nord,2015,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Côte-Nord,2016,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Côte-Nord,2017,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Nord-du-Québec,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Nord-du-Québec,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Nord-du-Québec,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Fabrication de machines (333),Nord-du-Québec,2010,k$,,x
